CORREO,CONTRASENA,NOMBRES,APELLIDOS,ACTIVO,ROLID
[email],Ab@1zY#7,Martín,Gómez,1,2
[email],Xx!2Qq$9,Laura,Fernández,0,1
[email],Rr#3Kk!5,Carlos,Morales,1,1
[email],Jj%6Yy@4,Sofía,López,1,2
[email],Tt$8Ww#1,Daniel,Torres,0,2
[email],Aa^9Zz@2,Andrea,Díaz,1,1
[email],Mm!3Xx$7,Lucas,Ruiz,1,1
[email],Ee@4Rr!6,Camila,Ortega,0,2
[email],Nn#2Cc%9,Alejandro,Navarro,1,2
[email],Hh$1Gg^8,Valentina,Vargas,0,1
[email],Qq@7Tt!3,Manuel,Pérez,1,1
[email],Uu%5Ii@4,Diana,Gutiérrez,0,2
[email],Ll@6Dd$2,Sebastián,Ramos,1,2
[email],Yy!8Kk#1,Mariana,Flores,0,1
[email],Pp^2Zz$6,Diego,Mendoza,1,1
[email],Ss@3Mm!9,Paula,Castro,1,2
[email],Bb#4Ll@8,José,Romero,0,1
[email],Vv!9Jj$3,Carolina,Martínez,1,2
[email],Cc^1Tt@7,Matías,García,1,2
[email],Zz@6Nn#5,Natalia,Sánchez,0,1
[email],Dd%3Xx!2,Pablo,Iglesias,1,1
[email],Ff#8Hh@9,Isabel,León,0,2
[email],Gg@2Qq$4,Francisco,Silva,1,1
[email],Ww!4Ee^6,Elena,Cabrera,1,2
[email],Tt^5Bb@3,Ricardo,Delgado,0,2
[email],Jj#9Kk!1,María,Reyes,1,1
[email],Yy@7Nn%2,Fernando,Vázquez,0,2
[email],Hh$8Zz^5,Alejandra,Rivera,1,1
[email],Mm!1Aa#6,Gabriel,Rojas,0,2
[email],Qq^6Tt$9,Lorena,Arias,1,1
[email],Xx@2Rr!4,Andrés,Campos,1,2
[email],Ee#3Ww@8,Verónica,Molina,0,2
[email],Nn%7Cc$1,Hugo,Salazar,1,1
[email],Aa!5Zz^2,Inés,Hernández,1,2
[email],Dd@6Mm#3,Óscar,Nieto,0,1
[email],Ss$4Kk@9,Patricia,Luna,1,2
[email],Ll#1Tt%5,Julián,Villalobos,0,1
[email],Pp^8Xx@7,Antonella,Paredes,1,2
[email],Ff@9Ee!2,Néstor,Martín,0,2
[email],Rr!2Qq#6,Luisa,Aguilar,1,1
[email],Yy$3Nn^4,Marco,Rivero,1,2
